lesson,books,is_free,knowledges,sources,title
etiologie_dyslipidemie,EDN ; MCA ,0,N223N07 ,,Étiologies les plus importantes de dyslipidémies 
palpitations_gravite,MCA ,0,N237N02 ,,Signes de gravité des palpitations
hypercalcemie_myelome,HEM ; RHU ,1,N320N05 ,,Hypercalcémie du myélome multiple
palpation_pouls,MCA ; MVA ,0,N225N03 ,,Palpation des pouls (schéma)
ivg_legal,GYO ,0,N037N05 ,,Conditions légales de la pratique d’une IVG
diag_myelome,HEM ; RHU ,1,N320N06 ; N320N07 ,,Diagnostic de myélome multiple 
fdr_dhbn,DVE ,0,N155N12 ,,Facteurs de risque de fasciite nécrosante (DHBN)
secret_medical_partage,MLT_L ,0,N007N06 ,,Secret médical partagé
bilan_etiologique_cirrhose,HGE ,0,N279N07 ,,Bilan étiologique d’une cirrhose hépatique
ald,SPU_SPU ,1,N019N12 ,,Affection longue durée (ALD)
psychique_postpartum,PSY ; GYO ,0,N069N05 ,,Troubles psychiques du post-partum
association_epidemio,LCA ; LCA12 ; SPU_LCA ,0,N020N22 ,,Mesure d’association en épidémiologie analytique
semio_insuffisance_mitrale,MCA ,1,N233N04 ,,Sémiologie de l’insuffisance mitrale
prevention_primaire_secondaire_tertiaire,ONC ; SPU_SPU ,0,N290N20 ,,"Prévention primaire, secondaire et tertiaire selon l’OMS"
anticorps_mai,MII ; RHU ,1,N192N04 ,,Valeur diagnostique des anticorps dans les maladies auto-immunes
semio_syndrome_rectal,CVD ,0,N162N14 ,,Sémiologie du syndrome rectal
civd_definition,HEM ,0,N216N09 ,,Définition de la CIVD
score_cha2ds2_va,MCA ,0,N232N12 ,,Score CHADSVA
bilan_radiculalgie,RHU ; NEU ,0,N095N07 ,,Stratégie d’exploration radiologique d’une radiculalgie
audiometrie,ORL ,0,N089N04 ,,Audiométrie
anatomie_poulies_flechisseurs,COT ,0,N349N10 ,,Anatomie des poulies des fléchisseurs digitaux
demence_vasculaire,NEU ; GER ,0,N132N06 ,,Démence vasculaire
bilan_obesite,NUT ; EDN ,0,N253N07 ,obesite_guide_parcours ,Bilan initial d’une obésité chez l’adulte
definition_agression_sexuelle,MLT_L ,0,N012N01 ,,Définition d’une agression sexuelle et d’un viol
adk_ce_oesophage,ONC ; HGE ; CVD ,0,N305N01 ,,Adénocarcinome vs carcinome épidermoïde de l’œsophage
ci_irm,NEU ,0,N340N11 ,,Contre-indications à l’imagerie par résonnance magnétique (IRM)
diag_asthme,PNE ,1,N188N05 ,,Diagnostiquer un asthme
risque_alpha_beta,SPU_SPU ; LCA ; LCA12 ,0,N020N12 ,,Risque α et risque β
pasteurellose,MIT ,0,N173N10 ,,La pasteurellose
persistance_canal_arteriel,MCA ; PED ,0,N238N04 ,,Persistance du canal artériel
epp_inflammation,MII ,1,N185N04 ; N185N05 ; N185N06 ; N185N07 ,,Électrophorèse des protéines sériques et syndrome inflammatoire
bilan_thrombophilie_mtev,MCA ; MVA ; PNE ,1,N226N03 ,,Bilan de thrombophilie dans la maladie thromboembolique veineuse
depression_bipolaire,PSY ,0,N064N10 ,trouble_bipolaire ,Signes évoquant une bipolarité devant un épisode dépressif caractérisé
visite_prereprise,MLT_L ,1,N182N02 ,visite_reprise_prereprise ,Visite de reprise 
ci_pl,MIT ; NEU ,1,N151N10 ,,Contre-indications à la ponction lombaire
horton_takayasu,MII ,0,N195N15 ; N195N03 ; N195N04 ,,Maladie de Horton vs maladie de Takayasu
prevention_cv,MCA ,0,N222N10 ; N222N11 ; N222N12 ,,Prévention cardiovasculaire 
secret_medical,MLT_L ,0,N007N06 ,,Fondements du secret médical et sanctions
sydney_estomac_anapath,HGE ; ACP ,0,N303N01 ,,Anatomo-pathologie de l’estomac (Sydney System)
paralysies_oculomotrices,NEU ,0,N102N06 ,,Paralysies oculomotrices (En cours de rédaction ✍️)
antifongiques_systemiques,DVE ,0,N177N26 ,,Antifongiques systémiques des dermatophytoses
ovcr,OPH ,0,N082N09 ,,OVCR ischémique vs OVCR non ischémique
modele_bouchon,GER ,0,N130N03 ; N123N03 ,,Modèle de J.-P. Bouchon et facteurs de risque en gériatrie
indications_sedation,ARE ,0,N141N07 ,,Indications de la sédation profonde et continue jusqu’au décès
arthralgie_inflammatoire_mecanique,RHU ,1,N200N03 ,,Horaire inflammatoire ou mécanique ?
ei_antibio,MIT ,0,N177N05 ; N177N06 ; N177N07 ; N177N08 ; N177N09 ; N177N10 ; N177N12 ; N177N13 ; N177N11 ; N177N14 ; N177N15 ,,Effets indésirables les plus fréquents des antibiotiques (En cours de rédaction ✍️)
sd_terson,NCU ,0,N082N07 ; N082N17 ,,Syndrome de Terson
gravite_malaise_nourrisson,PED ,0,N345N06 ,,Critères cliniques de gravité d’un malaise chez le nourrisson
cycle_marche,MPR ,0,N131N01 ,,Cycle de la marche
evaluation_geriatrique_standardisee,GER ,0,N130N02 ,,Évaluation gériatrique standardisée (EGS)
diag_waldenstrom,HEM ; RHU ,0,N320N04 ,,Diagnostic de maladie de Waldenström
bilan_malaise_suspect,NEU ,0,N105N10 ,,Bilan de première ligne devant un malaise suspect
analyse_tendance,LCA ; LCA12 ; SPU_LCA ,0,N020N30 ,,Analyse de tendance
douleur_neuropathique,DSP ,0,N134N08 ,,Douleur neuropathique
semio_phlegmon,COT ,1,N349N10 ,,Sémiologie du phlegmon des gaines digitales
prevention_hemorragie_cirrhose,HGE ,0,N279N09 ,,Prévention de l’hémorragie digestive chez le cirrhotique
surveillance_antithyroidien_synthese,EDN ,1,N242N13 ,,Surveillance d’une hyperthyroïdie sous antithyroïdiens de synthèse
syndrome_pleural,PNE ,1,N206N01 ,,Syndrome pleural 
ipp_ains_coprescription,HGE ,0,N355N13 ,,Co-prescription d’IPP en cas de prescription d’AINS
semiologie_hemangiome,DVE ; CMF ,0,N113N02 ,,Sémiologie d’un hémangiome infantile
diag_tdah,PSY ,0,N067N05 ,,Diagnostic d’un trouble déficit de l’attention avec hyperactivité (TDAH)
semiologie_narcolepsie,NEU ; PSY ,0,N110N05 ; N110N11 ,,Tableau clinique d’une narcolepsie
fdr_osteoporose,RHU ,0,N128N04 ,,Facteurs de risque d’ostéoporose
indications_asp,HGE ; CVD ,1,N354N08 ; N269N08 ,,Indications à l’abdomen sans préparation (ASP)
ttt_asthme,PNE ,1,N188N17 ; N188N18 ; N188N19 ; N188N20 ,,Prise en charge pharmacologique de l'asthme
temps_partiel_therapeutique,SPU_SPU ,1,N182N04 ,,Temps partiel thérapeutique
epilepsie_myoclonale_juvenile,NEU ,0,N105N15 ,,Epilepsie myoclonique juvénile 
criteres_fragilite_fried,GER ,0,N130N15 ,,Critères de fragilité de Fried
ira_fonctionnelle_organique,NEP ,1,N348N04 ,,Insuffisance rénale aiguë fonctionnelle vs organique 
indication_chir_bariatrique,NUT ,0,N253N12 ,,Indications à la chirurgie bariatrique 
echelles_douleur,DSP ,1,N134N06 ,,Échelles d’évaluation de la douleur
examen_extemporane,ONC ; ACP ,1,N293N06 ,,Examen extemporané
unites_soins_palliatifs,ARE ,0,N139N02 ,,Unités de soins palliatifs (USP)
semio_insuffisance_aortique,MCA ,1,N233N04 ,,Sémiologie de l’insuffisance aortique
syndrome_parsonage_turner,NEU ,0,N095N03 ,,Syndrome de Parsonage-Turner
facteurs_declenchant_poussee_insuffisance_cardiaque,MCA ,0,N234N16 ,,Facteurs déclenchants d’une poussée d’insuffisance cardiaque
innervation_jambe_pied,NEU ,0,N095N15 ,,Innervation de la jambe et du pied
nyha,MCA ,1,N234N09 ,,Échelle NYHA
accompagnement_bpco,PNE ,1,N209N11 ,,Mesures d’accompagnement de la prise en charge de la BPCO
interpretation_lba,PNE ,0,N210N07 ,,Interprétation d’un lavage bronchiolo-alvéolaire (LBA)
ei_opioides,DSP ,1,N135N07 ,,Effets indésirables des opioïdes
professionnels_sante,SPU_SPU ; MPR ,1,N016N09 ,,Professionnels de santé
sd_cave_superieur,PNE ; HEM ; ONC ,1,N319N02 ; N315N05 ; N297N05 ; N309N04 ,,Syndrome cave supérieur
diagnostic_hta,MCA ,0,N224N04 ,,Comment diagnostiquer une HTA ?
types_epanchement_pleural,PNE ,1,N206N04 ,,Épanchement pleural transsudatif ou exsudatif ?
comparabilite_tableau1,LCA ; LCA12 ; SPU_SPU ,0,N323N22 ,,Comparabilité des groupes sur le tableau 1
criteres_eme,MLT_L ,0,N201N07 ,,Critères de l’état de mort encéphalique (EME)
cardiotocographie,GYO ,0,N031N08 ; N031N04 ,,Cardiotocographie
bilan_etiologique_cushing,EDN ,0,N244N06 ,,Bilan étiologique d’un syndrome de Cushing 
pseudoasthme_cardiaque,MCA ,1,N234N09 ; N203N09 ,,Pseudo-asthme cardiaque 
diag_sd_metabolique,MCA ; NUT ,0,N222N03 ,,Diagnostiquer un syndrome métabolique
ttt_hypercalcemie,NEP ; EDN ,0,N268N09 ,,Traitement de l’hypercalcémie aiguë
diag_fpi,PNE ,0,N210N06 ,,Diagnostiquer une fibrose pulmonaire idiopathique
histologie_estomac,HGE ; ACP ,0,N272N14 ,,Histologie de l’estomac
severite_saos,NEU ; PNE ,0,N110N20 ,,Seuils de sévérité de l’IAH chez l’adulte et chez l’enfant
classification_damico,ONC ; URO ,0,N310N04 ,,Classification de D’Amico
epilepsie_paroxysmes_rolandiques,NEU ,0,N105N07 ,,Epilepsie à paroxysmes rolandiques
precautions_air,MIT ; SPU_SPU ,0,N004N44 ,precautions_air_gouttelettes ,Précautions “air”
consequences_irc,NEP ,1,N264N19 ; N264N21 ,,Conséquences clinico-métaboliques de l’insuffisance rénale chronique
prise_en_compte_confusion,SPU_SPU ; LCA ; LCA12 ,0,N020N14 ,,Prise en compte d’un facteur de confusion
diag_fibrillation_atriale,MCA ,0,N232N05 ,,Diagnostiquer une fibrillation atriale (En cours de rédaction ✍️)
classification_garden,COT ,1,N363N06 ,,Classification de Garden
leucorrhees_pathologiques,GYO ,0,N162N10 ,,Symptomatologie des leucorrhées pathologiques 
semio_colique_hepatique,HGE ; CVD ,0,N277N06 ,,Sémiologie de la colique hépatique
semiologie_choree,NEU ,0,N107N01 ,,Sémiologie des mouvements anormaux : chorée (En cours de rédaction ✍️)
classification_handicap,MPR ,0,N118N05 ,,Classification du handicap
semiologie_angiome_plan,DVE ; CMF ,0,N113N05 ,,Sémiologie d’un angiome plan
dmo_scores,RHU ,0,N128N01 ,,"Densitométrie osseuse, T-score et Z-score"
semio_angor_stable,MCA ,0,N339N05 ,,Sémiologie de l’angor stable 
purpura_vasculaire_thrombopenique,HEM ; DVE ; MII ,1,N215N02 ,,Purpura vasculaire vs purpura thrombopénique
hypergamma_polyclonale,HEM ; RHU ,0,N185N09 ,,Hypergammaglobulinémie polyclonale
etiologies_cataracte,GER ; OPH ,0,N081N09 ,,Étiologies de la cataracte
clinique_aomi,MCA ; MVA ,0,N225N03 ,,Signes fonctionnels de l’AOMI
fdr_bav_progressive,OPH ,1,N081N07 ; N081N09 ,,Facteurs de risque communs des principales causes de baisse d’acuité visuelle progressive
troubles_urinaires_centraux,MPR ; URO ,0,N125N06 ,,Troubles urinaires d’origine centraux (En cours de rédaction ✍️)
adl,GER ,1,N133N04 ,,Échelle ADL (Activities of Daily Living)
semio_valvulopathies,MCA ,1,N233N04 ,,Sémiologie des valvulopathies
qsofa,MIT ,1,N158N02 ,,qSOFA et définition du sepsis et du choc septique
ttt_vih,MIT ,0,N169N14 ,,Initiation et suivi d’un traitement antirétroviral chez un patient positif au VIH
bilan_angor_stable,MCA ,0,N339N05 ,,Bilan d’un angor stable 
glaucome_neovasculaire,OPH ,0,N082N09 ,,Glaucome néovasculaire
mac_isaac,MIT ,1,N149N06 ,,Score de Mac Isaac 
ottawa_cheville,COT ,0,N361N16 ,entorse_cheville ,Critères d’Ottawa de la cheville et du pied
classification_fa,MCA ,0,N232N06 ,,Classification de la fibrillation atriale
protocole_irm_avc,NEU ,0,N340N11 ,,Protocole IRM de l’AVC
situations_risque_endocardite,MCA ; MIT ,1,N152N03 ,endocardite ,Situations à risque d’endocardite infectieuse
atb_fasciite,DVE ; MIR ,0,N155N19 ,,Antibiothérapie de la fasciite nécrosante
aides_enfant_handicape,PSY ; PED ,0,N067N06 ,,Aides financières et sociales de l’enfant handicapé
apa,GER ,1,N133N02 ,,Allocation personnalisée d’autonomie (APA)
tachycardie_jonctionnelle_wpw,MCA ,0,N237N07 ; N237N08 ,,Tachycardie jonctionnelle paroxystique et syndrome de Wolff-Parkinson-White (En cours de rédaction ✍️)
cas_temoin_nichee,SPU_SPU ; LCA ; LCA12 ,0,N020N19 ,,Étude cas-témoin nichée
test_de_marche_tapis,MCA ; MVA ,0,N225N04 ,,Test de marche sur tapis roulant
ttt_hyperkaliémie,NEP ,1,N267N16 ; N267N17 ,,Traitements de l’hyperkaliémie
consequence_denutrition_sujet_age,NUT ; GER ,1,N252N05 ,,Conséquences de la dénutrition chez le sujet âgé
red_man_syndrome,DVE ; MIT ; TPT ,0,N177N15 ,,Le Red man syndrome
asthme_professionnel,PNE ,1,N188N06 ,,Asthme professionnel
biologie_lupus,NEP ; MII ,0,N194N11 ,,Perturbations biologiques du lupus systémique
sd_lynch,ONC ; HGE ,0,N291N09 ,depistage_ccr ,Syndrome de Lynch (HNPCC)
critere_qualite_prelevements_respi,MIT ,0,N154N08 ,,Critères de qualité et seuils pathogènes des prélèvements respiratoires
bilan_hta,MCA ,0,N224N06 ,,Bilan paraclinique en cas d’HTA 
indication_consult_oncogenetique,ONC ,0,N291N08 ; N291N09 ,,Indications à une consultation d’oncogénétique
syndrome_cerebelleux,NEU ,0,N107N02 ,,Syndrome cérébelleux
communication_interventriculaire,MCA ; PED ,0,N238N04 ,,Communication inter-ventriculaire (CIV)
syndrome_queue_cheval,NCU ; NEU ,0,N093N11 ,,Syndrome de la queue de cheval
declaration_atmp,MLT_L ,1,N184N05 ,,Déclaration d’un accident du travail ou d’une maladie professionnelle
injections_intravitreennes_complications,OPH ,0,N082N16 ; N082N17 ,,Complications des injections intravitréennes
restriction_sodee,NEP ; NUT ,1,N264N15 ,irc_has ,Restriction sodée
insuffisance_veineuse_compression,MCA ; MVA ,0,N227N10 ,,Compression et insuffisance veineuse chronique 
vaccination_pneumocoque,MIT ,1,N146N07 ; N154N17 ,,Vaccination anti-pneumococcique
mutation_brca,ONC ; GYO ,1,N291N08 ,,Mutation BRCA
hemorragie_grave_has,HEM ; TPT ,1,N330N08 ,,Hémorragie grave selon la HAS
complications_furoncle,DVE ,0,N155N25 ,,Complications d’un furoncle
ipp_apres_eradication_pylori,HGE ,0,N272N13 ,,IPP après éradication de Helicobacter pylori
calendrier_vaccinal,PED ; MIT ,1,N146N06 ,,Calendrier vaccinal
prevention_tuberculose,MIT ; PNE ; PED ,0,N159N15 ,hcsp_enquete_tuberculose ,Mesures de prévention de la transmission de la tuberculose
semiologie_hypercapnie,PNE ; MIR ,0,N359N06 ,,Sémiologie de l’hypercapnie
semio_dissection_carotidienne,NEU ,0,N340N06 ,,Sémiologie de la dissection carotidienne
serologie_vhb,MIT ; HGE ,1,N167N05 ; N167N06 ,,Sérologie du virus de l’hépatite B (VHB)
apgar,PED ,1,N032N01 ,,Score d’Apgar
pronostic_berger,NEP ,0,N261N13 ,,Facteurs de mauvais pronostic de la maladie de Berger
psychostimulants_ei,PSY ,0,N074N26 ,,Effets indésirables des psychostimulants (En cours de rédaction ✍️)
bilan_hematurie,NEP ; URO ,1,N260N05 ,,Bilan étiologique devant une hématurie
resistance_enterobacteries,MIT ,1,N177N05 ; N177N06 ; N177N07 ; N177N08 ,,Résistances des entérobactéries aux β-lactamines (En cours de rédaction ✍️)
semiologie_syndrome_meninge,MIT ; NEU ,1,N151N02 ,,Sémiologie d’un syndrome méningé
ttt_douleur_neuropathique,DSP ,0,N135N04 ,ttt_douleur_neuropathique ,Prise en charge de la douleur neuropathique
orbitopathie_basedow,EDN ; OPH ,0,N242N03 ; N242N05 ,,Orbitopathie de Basedow
bilan_extension_ccr,ONC ; HGE ; CVD ,0,N301N14 ,,Bilan d'extension du cancer colo-rectal
fievre_prolongee,MII ,0,N190N01 ,,Fièvre prolongée
derogation_secret,MLT_L ,1,N007N06 ,,Dérogations légales au secret médical
fracture_plancher_orbite,CMF ,1,N335N18 ,,Fracture du plancher de l’orbite
critere_malignite_masse_ovarienne,ONC ; GYO ,0,N306N01 ,,Critères de malignité d’une masse ovarienne
interpretation_efr,PNE ,0,N203N08 ; N208N05 ,,Interprétation des EFR
diag_fibrillation_ventriculaire,MCA ,0,N231N20 ,,Diagnostiquer une fibrillation ventriculaire (En cours de rédaction ✍️)
bilan_sd_confusionnel,NEU ,0,N343N08 ,,Bilan étiologique de première ligne devant un syndrome confusionnel
ttt_dermatite_atopique,DVE ; IMM ,0,N187N12 ,,Prise en charge de la dermatite atopique
attitude_vicieuse,MPR ,0,N122N07 ,,Attitude vicieuse
gravite_chute,GER ,0,N131N09 ,,Signes de gravités d’une chute de la personne âgée
scintigraphie_blanche,EDN ,0,N242N12 ,,4 étiologies de scintigraphie thyroïdienne blanche
genetique_constitutionnelle,MLT_L ; GEN ,0,N009N27 ,genetique_constitutionnelle ,Génétique constitutionnelle
indication_plastie_mitrale,MCA ,0,N233N11 ; N233N10 ,valvulopathies ,Indications à la plastie mitrale
cas_temoins_cohorte,SPU_SPU ; LCA ; LCA12 ,0,N020N18 ,,Étude cas-témoin vs. étude de cohorte
diag_siadh,NEP ,0,N267N26 ,,Diagnostic de SIADH
profil_arcelin_lequesne,COT ,0,N363N04 ,,Profil d’Arcelin ou profil de Lequesne ?
anapath_mici,HGE ,0,N282N02 ,,Anatomo-pathologie des maladies inflammatoires chroniques de l’intestin
conseil_hygienodietetique_obesite,NUT ,1,N253N11 ,,Conseils hygiéno-diététiques en situation d’obésité
surveillance_hydroxychloroquine,MII ; OPH ,0,N081N11 ,,Surveillance ophtalmologique de l’hydroxychloroquine 
syndrome_postchute,GER ,0,N131N12 ,,Syndrome post-chute
sequelle_meningoencephalite_herpetique,MIT ; NEU ,0,N151N03 ,,Séquelles d’une méningo-encéphalite herpétique
certificat_coups_blessures,MLT_L ,1,N013N03 ,,Particularités d’un certificat de coups et blessures
