source,URL,books,knowledges,societies,title,year
annonce_cancer,https://www.e-cancer.fr/Professionnels-de-sante/Parcours-de-soins-des-patients/Dispositif-d-annonce,ONC ,N295N02 ,INCa,Recommandations sur le dispositif d’annonce du cancer.,2005
tableaux_mp,https://www.inrs.fr/publications/bdd/mp/listeTableaux.html,MLT_T ,N184N04 ,INRS,Tableaux des maladies professionnelles.,
pec_hta,https://www.has-sante.fr/upload/docs/application/pdf/2016-10/fiche_memo_hta__mel.pdf,MCA ,N224N14 ,HAS,Prise en charge de l'hypertension artérielle de l’adulte.,2016
physiopath_bpco,https://jfvpulm.com/Post/showPost/250,PNE ,N209N01 ,JFVP,Physiopathologie de la broncho-pneumopathie chronique obstructive.,2013
bpco_sportive,https://www.has-sante.fr/upload/docs/application/pdf/2018-10/ref_aps_bpco_vf.pdf,PNE ,N209N11 ,HAS,Prescription d’activité physique et sportive. Bronchopneumopathie obstructive.,2018
pec_preeclampsie,http://www.cngof.net/Publications-CNGOF/Pratique-clinique/RPC%20COLLEGE/2020/RFE%20pre-eclampsie_2020.pdf,GYO ,N344N08 ,CNGOF,Prise en charge de la patiente avec une pré-éclampsie sévère.,2020
pancreatite_aigue,https://www.fmcgastro.org/textes-postus/no-postu_year/recommandations-internationales-sur-la-pancreatite-aigue/,HGE ,N358N12 ,FMCGastro,Recommandations internationales sur la pancréatite aiguë,2015
pec_pancreatite_aigue,https://www.sciencedirect.com/science/article/pii/S1424390313005255?via%3Dihub,HGE ,N358N12 ,IAP,Recommandations sur la prise en charge de la pancréatite aiguë.,2013
pec_infections_bacteriennes,https://www.has-sante.fr/upload/docs/application/pdf/2019-03/fiche_de_synthese_infections_cutanees_mel.pdf,MIT ,N177N25 ,HAS,Prise en charge des infections cutanées bactériennes les plus courantes,2019
diag_pylori,https://www.has-sante.fr/upload/docs/application/pdf/2017-06/dir83/helicobacter_fiche_pertinence_diagnostic.pdf,HGE ,N272N17 ,HAS,Recommandation sur le diagnostic de gastrite à H. pylori.,2017
ains,https://www.ansm.sante.fr/content/download/52167/671143/version/2/file/Rappel-BonUsageAINS130821.pdf,TPT ,N330N01 ,ANSM,Recommandation sur le bon usage des AINS.,2013
ttt_gastrite_pylori,https://www.has-sante.fr/upload/docs/application/pdf/2017-06/dir83/helicobacter_fiche_pertinence_traitement.pdf,HGE ,N272N18 ,HAS,Recommandation sur le traitement de gastrite à H. pylori.,2017
med_adp,https://www.has-sante.fr/upload/docs/application/pdf/2014-07/fbum_adp_maj_juillet2014.pdf,DSP ; ONC ,N135N04 ,HAS,Les médicaments des accès douloureux paroxystiques du cancer.,2014
diag_toxo,https://www.has-sante.fr/upload/docs/application/pdf/2017-02/argumentaire_toxoplasmose_me_to.pdf,GYO ,N173N16 ,HAS,"Diagnostic biologique de la toxoplasmose acquise du sujet immunocompétent (dont la femme enceinte), la toxoplasmose congénitale (diagnostic pré- et postnatal) et la toxoplasmose oculaire.",2017
aag,https://ansm.sante.fr/var/ansm_site/storage/original/application/194fcef638d42481f19a2cd0f91f4fe1.pdf,TPT ,N330N06 ,ANSM,Recommandations sur l’usage des antiagrégants plaquettaires.,2012
bronchiolite,https://www.has-sante.fr/upload/docs/application/pdf/2019-11/hascnpp_bronchiolite_fiche_outil_pec_bronchiolite_coi_2019_10_10_vd.pdf,PED ,N154N01 ,HAS,Prise en charge du premier épisode de bronchiolite aiguë chez le nourrisson de moins de 12 mois,2019
sopk,https://academic.oup.com/humrep/article/32/2/261/2452298HAS,EDN ; GYO ,N042N08 ,"ASRM, ESHRE",Conférence de consensus sur le syndrome des ovaires polykystiques.,2004
hypothyroidie,https://www.has-sante.fr/upload/docs/application/pdf/2019-03/fiche_pertinence_hypothyroidie_vf.pdf,EDN ,N243N01 ,HAS,Fiche pertinence des soins - Hypothyroïdie.,2019
ttt_hemorroides,https://www.snfcp.org/wp-content/uploads/2017/Recommandations/RPC-MALADIE-HEMORROIDAIRE.pdf ,HGE ; CVD ,N288N13 ,SNCFP,Recommandations sur le traitement de la maladie hémorroïdaire.,2013
ald_ccr,https://www.has-sante.fr/upload/docs/application/pdf/guide_colon_version_web.pdf,HGE ; CVD ; ONC ,N301N16 ,HAS,Guide ALD - Cancer colorectal.,2008
pec_ccr_non_meta,https://www.snfge.org/content/3-cancer-du-colon-non-metastatique,HGE ; CVD ; ONC ,N301N16 ,TNCD,Recommandations sur la prise en charge du cancer du côlon non métastatique.,2019
complications_cirrhose,https://www.has-sante.fr/upload/docs/application/pdf/prise_en_charge_des_complications_des_cirrhoses_-_synthese.pdf,HGE ,N279N08 ,HAS,Recommandation sur la prise en charge des complications de la cirrhose.,2007
alcool_foie,https://www.fmcgastro.org/texte-postu/postu-2019-paris/maladie-alcoolique-du-foie-recommandations-easl-2018/,HGE ,N279N07 ,FMCGastro,Maladie alcoolique du foie ,2019
pec_ila,https://www.fmcgastro.org/textes-postus/no-postu_year/infection-du-liquide-dascite-diagnostic-traitement-et-prevention/,HGE ,N279N09 ,FMCGastro,Prévention et traitement de l’ISLA ,2015
k_estomac,https://www.fmcgastro.org/textes-postus/postu-2014/prevention-et-depistage-du-cancer-de-lestomac/,HGE ,N303N08 ,FMCGastro,Prévention et dépistage du cancer de l’estomac,2014
consort,http://www.consort-statement.org/Media/Default/Downloads/CONSORT%202010%20Statement/CONSORT%202010%20Statement%20(BMJ).pdf,LCA ,N323N24 ,CONSORT,Recommandations pour rendre compte d’un essai contrôlé randomisé.,2010
pnds_pemphigoide,https://www.has-sante.fr/upload/docs/application/pdf/2020-05/pnds_pemphigoide_bulleuse_avril_2020_final_2020-05-28_19-23-51_71.pdf,DVE ,N112N03 ,HAS, PNDS Pemphigoïde bulleuse.,2020
ald,https://www.ameli.fr/medecin/exercice-liberal/presciption-prise-charge/situation-patient-ald-affection-longue-duree/definition-ald,SPU_SPU ,N019N12 ,ameli.fr,Qu’est-ce qu’une affection de longue durée ?,2023
pec_epilepsie,https://www.has-sante.fr/upload/docs/application/pdf/2020-10/reco308_recommandations_epilepsies_preparation_mel.pdf,NEU ,N105N12 ,HAS,Épilepsies : Prise en charge des enfants et des adultes,2020
premiere_epilepsie,https://www.sf-neuro.org/files/files/recommandations.pdf,NEU ,N105N10 ,SFN,Prise en charge d’une première crise d’épilepsie de l’adulte,2014
mouvements_anormaux_sommeil,https://www.revmed.ch/revue-medicale-suisse/2018/revue-medicale-suisse-604/mouvements-anormaux-lies-au-sommeil,NEU ,N110N12 ,REVMED,Mouvements anormaux liés au sommeil,2018
cen_dfgsm,https://www.cen-neurologie.fr/premier-cycle,NEU ,N091N05 ; N103N05 ; N118N07 ,CEN,Sémiologie neurologique du premier cycle,
precautions_hygiene,https://sf2h.net/wp-content/uploads/2017/06/HY_XXV_PS_versionSF2H.pdf,SPU_SPU ; MIT ,N004N43 ,SF2H,Recommandations sur les précautions standard d’hygiène.,2017
annonce_dommage_soins,https://www.has-sante.fr/upload/docs/application/pdf/2011-05/annonce_dommage_associe_aux_soins_guide.pdf,SPU_SPU ,N004N03 ,HAS,Guide pour l’annonce d’un dommage associé aux soins.,2011
alarm,https://www.has-sante.fr/jcms/c_1215806/fr/grille-alarm,SPU_SPU ,N005N14 ,HAS,Grille ALARM.,2022
rmm,https://www.has-sante.fr/upload/docs/application/pdf/2013-02/revue_mortalite_et_de_morbidite_rmm_fiche_technique_2013_01_31.pdf,,N006N07 ,HAS,Fiche technique sur la revue de morbidité et de mortalité.,2013
check_list,https://www.has-sante.fr/upload/docs/application/pdf/2016-02/mode_demploi_et_version_2016_de_la_check-list_securite_du_patient_au_bloc_operatoire.pdf,SPU_SPU ; ARE ,N006N06 ,HAS,Mode d’emploi de la check-list au bloc opératoire.,2016
tetanique_plaie,https://www.hcsp.fr/explore.cgi/avisrapportsdomaine?clefr=350,MIT ; COT ,N160N03 ,HCSP,Recommandations sur la prise en charge du risque tétanique des plaies.,2013
pec_plaie,https://www.sfmu.org/upload/consensus/rbp_plaies2017_v2.pdf,MIT ; COT ,N173N13 ,"SFMU, SPILF",Recommandations sur la prise en charge d’une plaie aiguë aux urgences.,2017
calendrier_vaccins,https://sante.gouv.fr/IMG/pdf/calendrier_vaccinal-juillet2025.pdf,MIT ; PED ,N146N06 ,"HAS, MSP",Calendrier vaccinal,2025
pnds_ahai,https://www.has-sante.fr/upload/docs/application/pdf/2017-02/pnds_ahai_version_actualisee_2017.pdf,MII ; HEM ,N213N07 ,HAS,PNDS anémie hémolytique auto-immune.,2017
ttt_lithiase_urinaire,https://www.has-sante.fr/upload/docs/application/pdf/2017-06/dir135/fiche_pertinence_traitements_interventionnels_premiere_intention_calculs_urinaires.pdf,URO ,N265N14 ,HAS,Recommandation sur les traitements interventionnels des calculs urinaires.,2017
indication_epp,https://www.has-sante.fr/jcms/c_2742018/fr/quand-prescrire-une-electrophorese-des-proteines-seriques-eps-et-conduite-a-tenir-en-cas-d-une-immunoglobuline-monoclonale,RHU ; MII ; NEP ,N320N02 ,HAS,“Quand prescrire une électrophorèse des protéines sériques [...]”.,2017
recherche_dpd,https://www.has-sante.fr/jcms/c_2966449/fr/cancer-recherche-d-un-deficit-en-enzyme-dihydropyrimidine-deshydrogenase-dpd-avant-chimiotherapie,ONC ,N294N12 ,HAS,Cancer : recherche d’un déficit en enzyme dihydropyrimidine déshydrogénase (DPD) avant chimiothérapie,2019
abords_vasc_rea,https://www.srlf.org/wp-content/uploads/2019/04/20190417-RFE-Abords-vasculaires.pdf,MIR ; ARE ,N229N04 ,SRLF,Recommandations de la gestion des abords vasculaires en réanimation.,2019
nutri_pcc,https://www.sciencedirect.com/science/article/abs/pii/S0985056200800862,HGE ,N281N10 ,SFNEP,Nutrition et pancréatite chronique,1999
pec_nicotine,https://www.ameli.fr/assure/remboursements/rembourse/medicaments-vaccins-dispositifs-medicaux/prise-charge-substituts-nicotiniques,PNE ; PSY ,N075N26 ,ameli.fr,Arrêt du tabac : quelle prise en charge pour les substituts nicotiniques ?,2022
bb_cardioselectifs,"https://www.cochrane.org/fr/CD003566/AIRWAYS_les-beta-bloquants-cardioselectifs-sont-ils-surs-et-efficaces-chez-les-patients-atteints-de#:~:text=En%20conclusion%2C%20les%20bêta%2Dbloquants,pas%20d%27effets%20indésirables%20respiratoires",PNE ; MCA ,N330N03 ,Cochrane,Les bêta-bloquants cardiosélectifs sont-ils sûrs et efficaces chez les patients atteints de bronchopneumopathie chronique obstructive ?,2005
pec_lombalgie,https://www.has-sante.fr/jcms/c_2961499/fr/prise-en-charge-du-patient-presentant-une-lombalgie-commune,RHU ,N094N12 ,HAS,Recommandation sur la prise en charge de la lombalgie aiguë. ,2019
directives_anticipees,https://www.service-public.fr/particuliers/vosdroits/F32010,DSP ,N009N20 ,service-public.fr,Directives anticipées : dernières volontés sur les soins en fin de vie.,2021
depistage_aaa,https://has-sante.fr/upload/docs/application/pdf/2013-02/aaa_fiche_med_vfinale.pdf,MCA ,N225N11 ,HAS,Dépistage et prévention des anévrismes de l’aorte abdominale. ,2012
denutrition_enfant_adulte_PA,https://www.has-sante.fr/upload/docs/application/pdf/2019-11/fiche_outil_diagnostic_denutrition.pdf,NUT ,N250N05 ; N250N06 ,HAS,Diagnostic de la dénutrition de l’enfant et de l’adulte.,2019
pec_diverticulite,https://www.has-sante.fr/upload/docs/application/pdf/2017-12/fs_diverticulite_v5.pdf,HGE ; CVD ,N287N10 ; N287N11 ,HAS, Prise en charge médicale et chirurgicale de la diverticulite colique.,2017
old,https://www.has-sante.fr/upload/docs/application/pdf/2013-01/rapport_oxygenotherapie.pdf,PNE ,N208N13 ,HAS,Oxygénothérapie à domicile,2012
efr_ecn,http://cep.splf.fr/wp-content/uploads/2015/07/EFR-pourECN2017.pdf,PNE ,N188N12 ; N267N03 ,CEP,Explorations Fonctionnelles Respiratoires et équilibre acido-basique aux ECN,2017
pec_hemochromatose,https://www.has-sante.fr/upload/docs/application/pdf/fiche_de_synth_350se_hfe-1_finale.pdf,HGE ,N219N19 ,HAS,Prise en charge de l’hémochromatose liée au gène HFE.,2005
infarctus_renal,https://vincentbourquin.files.wordpress.com/2009/11/infarctus-renal.pdf,NEP ; URO ,N263N10 ,REVMED,L’infarctus rénal : un diagnostic méconnu.,2009
regime_vege_enfant,https://pubmed.ncbi.nlm.nih.gov/32331916/,PED ,N369N01 ,CNSFP,Vegetarian diet in children and adolescents : A health benefit ?,2020
regime_vegan_enfant,https://www.sciencedirect.com/science/article/abs/pii/S0929693X19301368,PED ,N369N01 ,GFHGNP,Vegan diet in children and adolescents.,2019
ttt_diabete,https://www.has-sante.fr/upload/docs/application/pdf/2013-02/10irp04_synth_diabete_type_2_objectif_glycemique_messages_cles.pdf,EDN ,N247N23 ,HAS,Stratégie médicamenteuse du contrôle glycémique du diabète de type 2.,2013
transfusion_cgr,https://www.has-sante.fr/upload/docs/application/pdf/2015-02/transfusion_de_globules_rouges_homologues_-_produits_indications_alternatives_-_recommandations.pdf,HEM ,N329N04 ,HAS,"Transfusion de globules rouges homologues : produits, indications alternatives",2014
depistage_ccr,https://www.has-sante.fr/upload/docs/application/pdf/2017-06/dir71/fiche_memo_ccr.pdf,HGE ; ONC ; CVD ,N301N06 ,HAS,Cancer colorectal : modalités de dépistage et de prévention chez les sujets à risque élevé et très élevé,2017
k_rectum,https://www.snfge.org/content/5-cancer-du-rectum,HGE ; ONC ; CVD ,N301N01 ,SNFGE,Cancer du rectum,2021
pnds_shu,https://sante.gouv.fr/IMG/pdf/shu_pnds_has_02_2021.pdf,PED ; NEP ,N348N13 ,HAS,Protocole National de Diagnostic et de Soins (PNDS) - Le Syndrome Hémolytique et Urémique (SHU),2021
pec_paralysie_faciale,https://www.sforl.org/wp-content/uploads/2020/07/Recommandation-SFORL-Prise-en-charge-de-la-Paralysie-Faciale-Idiopathique-à-la-phase-aiguë-chez-l-adulte-2020.pdf,MIT ; ORL ,N101N07 ,SFORL,Prise en charge de la paralysie faciale Idiopathique à la phase aiguë chez l’adulte,2020
depistage_vih,https://www.has-sante.fr/upload/docs/application/pdf/2008-10/recommandations_-_depistage_de_linfection_par_le_vih_en_france_-_modalites_de_realisation_des_tests_de_depistage_2008-10-22_11-55-8_316.pdf,MIT ,N169N12 ,HAS,Recommandation sur le dépistage de l’infection par le VIH en France,2008
sd_mononucleosique,https://hematocell.fr/pathologie-lymphoide/syndromes-mononucleosiques,HEM ; MII ; MIT ,N217N02 ,Hématocell,Syndromes mononucléosiques,2011
ponction_lombaire,https://www.has-sante.fr/upload/docs/application/pdf/2019-07/fm_ponction_lombaire.pdf,MIT ; NEU ,N100N05 ; N151N10 ,HAS,Prévention et prise en charge des effets indésirables pouvant survenir après une ponction lombaire.,2019
irc_has,https://www.has-sante.fr/upload/docs/application/pdf/2021-09/guide__mrc.pdf,NEP ,N264N15 ,HAS,Guide du parcours de soins - Maladie rénale chronique de l’adulte (MRC),2021
chute_repetee,https://www.has-sante.fr/upload/docs/application/pdf/2009-06/chutes_personnes_agees_synthese.pdf,GER ,N131N09 ,HAS,Évaluation et prise en charge des personnes âgées faisant des chutes répétées,2009
atb_enterobacteries,https://www.infectiologie.com/UserFiles/File/spilf/recos/2019-synthese-infections-enterobacteries.pdf,MIT ,N161N12 ; N161N02 ,HAS,Antibiothérapie des infections à entérobactéries et à Pseudomonas aeruginosa chez l’adulte : place des carbapénèmes et de leurs alternatives,2019
hbp_reco_afu,https://doi.org/10.1016/j.purol.2015.02.008,URO ,N127N09 ,AFU,Guide de prise en charge en médecine générale des symptômes du bas appareil urinaire de l’homme liés à une hyperplasie bénigne de la prostate,2015
pnds_dip,https://www.has-sante.fr/upload/docs/application/pdf/2023-04/synthese_mg_deficits_immunitaires_hereditaires.pdf,MII ,N189N03 ,HAS,Déficits immunitaires héréditaires,2022
pnds_thalassemies,https://www.has-sante.fr/upload/docs/application/pdf/2021-07/pnds_syndromes_thalassemiques_majeurs_et_intermediaires.pdf,HEM ; GEN ,N213N07 ,HAS,PNDS Syndromes thalassémiques majeurs et intermédiaires,2021
prescription_activite_physique,https://www.has-sante.fr/upload/docs/application/pdf/2018-10/guide_aps_vf.pdf,MPR ; NUT ,N249N07 ,HAS,Consultation et prescription médicale d’activité physique à des fins de santé chez l’adulte,2022
pnns_activite_physique,https://www.anses.fr/fr/system/files/NUT2012SA0155Ra.pdf,MPR ; NUT ,N249N07 ,ANSES,Actualisation des repères du PNNS - Révisions des repères relatifs à l’activité physique et à la sédentarité.,2016
hcsp_enquete_tuberculose,https://www.hcsp.fr/explore.cgi/avisrapportsdomaine?clefr=391,MIT ; PNE ,N159N15 ,HCSP,Enquête autour d’un cas de tuberculose : recommandations pratiques,2013
precautions_air_gouttelettes,https://www.sf2h.net/publications/prevention-de-la-transmission-croisee-par-voie-respiratoire-air-ou-gouttelettes.html,SPU_SPU ; MIT ,N004N44 ,SF2H,Recommandations nationales. Prévention de la transmission croisée par voie respiratoire : air ou gouttelettes.,2013
precautions_contact,https://www.sf2h.net/publications/prevention-de-la-transmission-croisee-precautions-complementaires-contact.html,SPU_SPU ; MIT ,N004N44 ,SF2H,Recommandations nationales. Prévention de la transmission croisée : précautions complémentaires contact.,2009
denutrition_sujet_age,https://www.has-sante.fr/upload/docs/application/pdf/2021-11/reco368_recommandations_denutrition_pa_cd_20211110_v1.pdf,GER ; NUT ; MPR ,N250N07 ,HAS,Diagnostic de la dénutrition chez la personne de 70 ans et plus,2021
memo_maltraitance,https://www.has-sante.fr/jcms/c_1775450/fr/maltraitance-enfant-fiche-memo-mise-a-jour-juillet-2017,PED ,,HAS,Fiche Mémo. Maltraitance chez l’enfant : repérage et conduite à tenir,2017
dysthyroidies,https://www.has-sante.fr/jcms/p_3216305/fr/prise-en-charge-des-dysthyroidies-chez-l-adulte,EDN ,N242N08 ; N242N12 ; N242N06 ; N243N06 ; N243N05 ,HAS,Prise en charge des dysthyroïdies chez l’adulte,2023
depistage_k_sein,https://has-sante.fr/upload/docs/application/pdf/2015-04/refces_k_du_sein_vf.pdf,GYO ; ONC ,N312N05 ,HAS,Dépistage et prévention du cancer du sein,2015
brca_prevention,https://www.e-cancer.fr/Expertises-et-publications/Catalogue-des-publications/Synthese-Femmes-porteuses-d-une-mutation-de-BRCA1-ou-BRCA2-Detection-precoce-du-cancer-du-sein-et-des-annexes-et-strategies-de-reduction-du-risque,ONC ; GYO ,N312N03 ,INCa,Femmes porteuses d'une mutation de BRCA1 ou BRCA2,2017
sd_cave_sup,https://www.afsos.org/wp-content/uploads/2016/09/2014_12_12_J2R_urgences_synd_cave_sup_VF.pdf,HEM ; PNE ,N319N02 ,AFSOS,Syndrome Cave Supérieur,2014
supplementation_vit_d,https://www.sciencedirect.com/science/article/pii/S0929693X22000732?via%3Dihub,PED ,N048N01 ,SFP,Apports en vitamine D et en calcium en population générale pédiatrique : Un document de consensus d'experts français,2022
fondamentaux_pathologie_digestive,https://www.elsevier-masson.fr/les-fondamentaux-de-la-pathologie-digestive-9782294731181.html,HGE ; CVD ,,SNFGE,Les fondamentaux de la pathologie digestive,2015
activite_physique_sportive,https://www.unitheque.com/referentiel-college-activite-physique-sportive-facteur-sante/referentiels-des-colleges/elsevier-masson/Livre/145077,MPR ,,CFEMCTES,Réferentiel d’activité physique et sportive : facteur de santé,2019
consort_statment,https://bmcmedicine.biomedcentral.com/articles/10.1186/1741-7015-8-18,LCA ; LCA12 ; SPU_LCA ,N323N21 ,BMJ,"The CONSORT statement, 2010",2010
notation_docimologie,https://asclepia.io/img/documents/docimologiecsm2023.pdf,,,CSM,Règles générales de notation adoptées par le conseil scientifique en médecine,2023
obésité_bariatrique,https://www.has-sante.fr/upload/docs/application/pdf/2024-02/reco369_recommandations_obesite_2e_3e_niveaux_ii_cd_2024_02_08_preparation_mel.pdf,EDN ; NUT ,N253N12 ,HAS,Obésité de l’adulte : prise en charge de 2e et 3e niveaux Partie II : pré et post-chirurgie bariatrique,2024
atb_eabpco,https://www.has-sante.fr/upload/docs/application/pdf/2024-07/reco362__fiche_memo_eabpco_mel.pdf,MIT ; PNE ,N209N11 ,HAS,Choix et durées d’antibiothérapies dans les exacerbations aiguës de bronchopneumopathie chronique obstructive (EABPCO),2024
pnns,https://www.mangerbouger.fr/l-essentiel/les-recommandations-sur-l-alimentation-l-activite-physique-et-la-sedentarite,,N248N09 ,HCSP,"Les recommandations sur l’alimentation, l’activité physique et la sédentarité",2025
prevention_mort_nourrisson,https://www.has-sante.fr/upload/docs/application/pdf/2020-02/reco276_fiche_memo_deformatons_craniennes_min_cd_2020_02_05_v11_fev.pdf,PED ,N345N08 ,HAS,Prévention des déformations crâniennes positionnelles et mort inattendue du nourrisson,2020
infections_staph_aureus,https://www.msdmanuals.com/fr/accueil/infections/infections-bactériennes-bactéries-gram-positives/infections-à-staphylococcus-aureus,MIT ,,MSD,Infections à Staphylococcus aureus,2025
rcp,https://www.has-sante.fr/upload/docs/application/pdf/2017-11/reunion_de_concertation_pluridisciplinaire.pdf,ONC ,N294N18 ,HAS,Réunion de concertation pluridisciplinaire,2017
visite_reprise_prereprise,https://travail-emploi.gouv.fr/la-visite-de-pre-reprise-et-la-visite-de-reprise,MLT_T ,N183N02 ,Travail Emploi,La visite de pré-reprise et la visite de reprise,2022
ttt_cystite,https://www.has-sante.fr/jcms/c_2722827/fr/choix-et-duree-de-l-antibiotherapie-cystite-aigue-simple-a-risque-de-complication-ou-recidivante-de-la-femme,MIT ; GYM ; URO ,N161N10 ,HAS,"Choix et durée de l'antibiothérapie : Cystite aiguë simple, à risque de complication ou récidivante, de la femme",2021
proche_fin_vie,https://www.ameli.fr/assure/droits-demarches/famille/proche-fin-vie/proche-fin-vie,DSP ; ARE ,N139N08 ,ameli.fr,Proche en fin de vie et congé de solidarité familiale,2025
allocation_journaliere_accompagnement,https://www.ameli.fr/meurthe-et-moselle/assure/remboursements/pensions-allocations-rentes/allocation-journaliere-accompagnement,DSP ; ARE ,N139N08 ,ameli.fr,Bénéficier de l'allocation journalière d'accompagnement d'une personne en fin de vie,2025
accord_prealable,https://www.ameli.fr/medecin/exercice-liberal/presciption-prise-charge/accord-prealable/accord-prealable,TPT ; MPR ,N328N03 ,ameli.fr,Accord préalable : mode d’emploi,2025
pec_nn_inbp,https://www.sfpediatrie.com/sites/www.sfpediatrie.com/files/documents/label_has_recommandations_inbp.09.2017.pdf,PED ,N032N07 ,HAS,Prise en charge du nouveau-néà risque d’infection néonatale bactérienne précoce (≥ 34 SA),2017
